id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_template_admin,template.admin,model_restaurant_task_list_template,group_task_admin,1,1,1,1
access_template_manager,template.manager,model_restaurant_task_list_template,group_task_manager,1,1,1,0
access_template_staff,template.staff,model_restaurant_task_list_template,group_task_staff,1,0,0,0
access_task_tpl_admin,task.tpl.admin,model_restaurant_task_template,group_task_admin,1,1,1,1
access_task_tpl_manager,task.tpl.manager,model_restaurant_task_template,group_task_manager,1,1,1,0
access_task_tpl_staff,task.tpl.staff,model_restaurant_task_template,group_task_staff,1,0,0,0
access_subtask_tpl_admin,subtask.tpl.admin,model_restaurant_subtask_template,group_task_admin,1,1,1,1
access_subtask_tpl_manager,subtask.tpl.manager,model_restaurant_subtask_template,group_task_manager,1,1,1,0
access_subtask_tpl_staff,subtask.tpl.staff,model_restaurant_subtask_template,group_task_staff,1,0,0,0
access_list_admin,list.admin,model_restaurant_task_list,group_task_admin,1,1,1,1
access_list_manager,list.manager,model_restaurant_task_list,group_task_manager,1,1,1,0
access_list_staff,list.staff,model_restaurant_task_list,group_task_staff,1,1,0,0
access_item_admin,item.admin,model_restaurant_task_item,group_task_admin,1,1,1,1
access_item_manager,item.manager,model_restaurant_task_item,group_task_manager,1,1,1,0
access_item_staff,item.staff,model_restaurant_task_item,group_task_staff,1,1,0,0
access_subtask_admin,subtask.admin,model_restaurant_task_subtask,group_task_admin,1,1,1,1
access_subtask_manager,subtask.manager,model_restaurant_task_subtask,group_task_manager,1,1,1,0
access_subtask_staff,subtask.staff,model_restaurant_task_subtask,group_task_staff,1,1,0,0
access_escalation_admin,escalation.admin,model_restaurant_escalation_rule,group_task_admin,1,1,1,1
access_escalation_manager,escalation.manager,model_restaurant_escalation_rule,group_task_manager,1,0,0,0
