id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_location_user,location.user,model_restaurant_location,group_location_user,1,0,0,0
access_location_manager,location.manager,model_restaurant_location,group_location_manager,1,1,1,0
access_location_admin,location.admin,model_restaurant_location,group_location_admin,1,1,1,1
access_contract_user,contract.user,model_restaurant_location_contract,group_location_user,1,0,0,0
access_contract_manager,contract.manager,model_restaurant_location_contract,group_location_manager,1,1,1,0
access_contract_admin,contract.admin,model_restaurant_location_contract,group_location_admin,1,1,1,1
access_meter_user,meter.user,model_restaurant_location_meter,group_location_user,1,0,0,0
access_meter_manager,meter.manager,model_restaurant_location_meter,group_location_manager,1,1,1,0
access_meter_admin,meter.admin,model_restaurant_location_meter,group_location_admin,1,1,1,1
access_meter_reading_user,meter.reading.user,model_restaurant_location_meter_reading,group_location_user,1,0,1,0
access_meter_reading_manager,meter.reading.manager,model_restaurant_location_meter_reading,group_location_manager,1,1,1,1
access_meter_reading_admin,meter.reading.admin,model_restaurant_location_meter_reading,group_location_admin,1,1,1,1
access_waste_type_user,waste.type.user,model_restaurant_location_waste_type,group_location_user,1,0,0,0
access_waste_type_manager,waste.type.manager,model_restaurant_location_waste_type,group_location_manager,1,1,1,0
access_waste_type_admin,waste.type.admin,model_restaurant_location_waste_type,group_location_admin,1,1,1,1
access_waste_stream_user,waste.stream.user,model_restaurant_location_waste_stream,group_location_user,1,0,0,0
access_waste_stream_manager,waste.stream.manager,model_restaurant_location_waste_stream,group_location_manager,1,1,1,0
access_waste_stream_admin,waste.stream.admin,model_restaurant_location_waste_stream,group_location_admin,1,1,1,1
access_waste_pickup_user,waste.pickup.user,model_restaurant_location_waste_pickup,group_location_user,1,1,0,0
access_waste_pickup_manager,waste.pickup.manager,model_restaurant_location_waste_pickup,group_location_manager,1,1,1,1
access_waste_pickup_admin,waste.pickup.admin,model_restaurant_location_waste_pickup,group_location_admin,1,1,1,1
access_compliance_type_user,compliance.type.user,model_restaurant_location_compliance_type,group_location_user,1,0,0,0
access_compliance_type_manager,compliance.type.manager,model_restaurant_location_compliance_type,group_location_manager,1,1,1,0
access_compliance_type_admin,compliance.type.admin,model_restaurant_location_compliance_type,group_location_admin,1,1,1,1
access_compliance_user,compliance.user,model_restaurant_location_compliance,group_location_user,1,0,0,0
access_compliance_manager,compliance.manager,model_restaurant_location_compliance,group_location_manager,1,1,1,0
access_compliance_admin,compliance.admin,model_restaurant_location_compliance,group_location_admin,1,1,1,1
access_contact_user,contact.user,model_restaurant_location_contact,group_location_user,1,0,0,0
access_contact_manager,contact.manager,model_restaurant_location_contact,group_location_manager,1,1,1,1
access_contact_admin,contact.admin,model_restaurant_location_contact,group_location_admin,1,1,1,1
